CodigoFormaDeAbastecimento	TipoDaFormaDeAbastecimento	NomeETA_UTA	NomeDaFormaDeAbastecimento
C260110000002	SAC		BARRAGEM BARRIGUDA
C260110000003	SAC		ACUDE LAGOA DO BARRO
C260120000005	SAC		CAIXA D'ÁGUA POVOADO RIACHO DO MEIO
C260120000109	SAC		POSTO DE SAÚDE DE RIACHO DO MEIO
C260120000122	SAC		ACUDE RIACHO DO PAU
C260160000029	SAC		CARRO PIPA EXERCITO
C260160000031	SAC		CARROS PIPAS E CISTERNA EXERCITO
C260200000004	SAC		BARRAGEM DO CAMARA
C260200000005	SAC		ACUDE LOPES II
C260250000109	SAC		ACUDE DA SERRARIA
C260280000023	SAC		BARRAGEM DO MULUNGU
C260300000001	SAC		CARRO PIPA EXERCITO
C260510000182	SAC		CISTENA DO EXERCITO NO DNOCS
C260510000238	SAC		ACUDE MARRECAS
C260540000004	SAC		CACIMBA CLUBE MUNICIPAL
C260660000001	SAC		OPERACAO PIPA EXERCITO
C260770000157	SAC		BARRAGEM BOA VISTA
C260770000158	SAC		BARRAGEM CARAMUCUQUI
C260790000004	SAC		CACIMBINHA SANTO ALEIXO
C260790000005	SAC		IGREJA PRESBITERIANA CHACARA UNIAO
C260790000006	SAC		COLONIA DOS PADRES
C260990000003	SAC		BARRAGEM TAMBORIL
C260990000004	SAC		BARRAGEM ALGODOES 
C261040000003	SAC		BARRAGEM DO CHAPEU
C261040000004	SAC		BARRAGEM DE ENTREMONTES
C261080000092	SAC		PIPAS EXERCITO
C261080000097	SAC		ACUDE MORORO
C261110000047	SAC		SAC TAPERA
C261110000062	SAC		SAC CAATINGUINHA
C261220000060	SAC		CARRO PIPA EXERCITO
C261245000001	SAC		CARRO PIPA E CISTERNA EXERCITO
C261245000022	SAC		ACUDE CACIMBA
C261255000001	SAC		CARRO PIPA E CISTERNA EXERCITO
C261255000003	SAC		BARRAGEM DO MACARRAO
C261255000004	SAC		BARRAGEM DA INVEJA
C261280000047	SAC		BARRAGEM DO CASCUDO
C261360000014	SAC		BARRAGEM ACUDE DA PORTA
C261360000030	SAC		ACUDE DA PORTA
C261360000041	SAC		RIACHO DO MEIO I
C261360000050	SAC		BARRAGEM DO RETIRO
C261380000014	SAC		SAC CARRO PIPA DO EXERCITO 
C261380000036	SAC		BARRAGEM DE LIVRAMENTO
C261390000001	SAC		CARRO PIPA EXERCITO
C261390000010	SAC		BARRAGEM DE SERRINHA
C261400000035	SAC		BARRAGEM DO CHAPÉU
C261410000018	SAC		SITIO BARREIROS
C261410000030	SAC		ACUDE DA BARRA
C261520000077	SAC		BARRAGEM NILO COELHO
C261530000036	SAC		BARRAGEM ENGENHO UNIAO
C261570000036	SAC		SAC LAGO JOAO BARBOSA SITONIO
C261600000011	SAC		PERACAO SECA EXERCITO
C261600000013	SAC		OPERACAO SECA EXERCITO
C261600000017	SAC		BARRAGEM DA INGAZEIRA
C290490000001	SAC		SAC DA VOTORANTIM ENERGIA BARRAGEM PEDRA DO CAVALO
C291460000029	SAC		RESERVATORIO DA EMBASA
C310790000001	SAC		MINA DO PARQUE MUNICIPAL
C310910000004	SAC		ESF PONTE NOVA
C310910000005	SAC		FONTE PRAÇA DA RODOVIARIA
C310910000006	SAC		FONTE DONA MAXIMINA
C312510000001	SAC		MINA FORJOS
C312510000003	SAC		MINA RODEIO
C312510000007	SAC		MINA MORBIDELLI
C312510000017	SAC		MINA VILA RICA
C312510000021	SAC		MINA DO BARREIRO
C312510000023	SAC		MINA AJURUOCA
C313670000001	SAC		ESTACAO DE TRATAMENTO DE AGUA DA ARCELOR MITTAL JUIZ DE FORA
C314000000015	SAC		APARECIDA CERCEAU
C314000000027	SAC		CENTRO COMUNITARIO PONTE DO GAMA
C314070000005	SAC		NASCENTE DEIA
C314500000001	SAC		SAC- NOVA PONTE
C314740000034	SAC		AREERIO MARCILIO JOSE DOS REIS
C316310000004	SAC		SAC GERALDO GONCALVES PINTO
C352400000021	SAC		HONDA LOCK
C410740000007	SAC		BELA UNIAO
C411007000003	SAC		SITIO DO CHOCOLATE
C411007000004	SAC		SITIO DO LAURI
C411007000010	SAC		ISOLETE DE MOURA LIMA
C411007000011	SAC		CHACARA DO ROBERTO CHARQUEADINHA
C430515000001	SAC		RUA VOLUNTARIOS DA PATRIA SAC 01
C430515000002	SAC		LINHA SCHIMITH SAC 02
C430515000003	SAC		LINHA BOA VISTA SAC 03
C430515000004	SAC		LINHA BURATTI 04
C430515000005	SAC		LINHA ESQUINA RAIMUNDI SAC 08
C430515000006	SAC		LINHA BARRA DO BUGRE SAC 09
C430515000007	SAC		LINHA PAIXÃO SAC 10
C430515000008	SAC		LINHA BELA VISTA SAC 12
C430515000009	SAC		LINHA MILHORANCA SAC 11
C430515000010	SAC		LINHA NOVA CIDADE SAC 07
I110002000045	SAI		SAI JARDIM AMERICA
I110002000054	SAI		BR364
I230130000027	SAI		CHACARA TETINHA
I291460000001	SAI		CLINICA DE HEMODIALISE DE IRECE
I312700000002	SAI		CASA ELIZABETH MARIA DA SILVA
I314070000012	SAI		CISTERNA QUEIROZ
I320320000088	SAI		PONTO 0015
I320320000099	SAI		PONTO 0027
I320320000100	SAI		PONTO 0028
I320320000101	SAI		PONTO 0029
I320320000102	SAI		PONTO 0030
I320320000103	SAI		PONTO 0031
I320320000104	SAI		PONTO 0032
I320320000105	SAI		PONTO 0033
I320320000106	SAI		PONTO 0034
I320320000107	SAI		PONTO 0035
I320320000108	SAI		PONTO 0036
I320320000109	SAI		PONTO 0037
I320320000110	SAI		PONTO 0038
I320320000111	SAI		PONTO 0039
I320320000113	SAI		PONTO 0041
I320320000114	SAI		PONTO 0042
I320320000115	SAI		PONTO 0043
I320320000116	SAI		PONTO 0044
I320320000117	SAI		PONTO 0045
I320320000118	SAI		PONTO 0046
I320320000120	SAI		PONTO 0047
I320320000121	SAI		PONTO 0048
I320320000122	SAI		PONTO 0051
I320320000123	SAI		PONTO 0052
I320320000124	SAI		PONTO 0053
I320320000125	SAI		PONTO 0055
I320320000126	SAI		PONTO 0056
I320320000127	SAI		PONTO 0058
I320320000128	SAI		PONTO 0060
I320320000129	SAI		PONTO 0061
I320320000130	SAI		PONTO 0062
I320320000132	SAI		PONTO 0064
I320320000133	SAI		PONTO 0065
I320320000134	SAI		PONTO 0068
I320320000135	SAI		PONTO 0069
I320320000136	SAI		PONTO 0070
I320320000137	SAI		PONTO 0071
I320320000138	SAI		PONTO 0072
I320320000139	SAI		PONTO 0073
I320320000140	SAI		PONTO 0074
I320320000141	SAI		PONTO 0075
I320320000142	SAI		PONTO 0077
I320320000143	SAI		PONTO 0078
I320320000144	SAI		PONTO 0079
I320320000145	SAI		PONTO 0080
I320320000146	SAI		PONTO 0081
I320320000148	SAI		PONTO 0083A
I320320000149	SAI		PONTO 0084
I320320000150	SAI		PONTO 0086
I320320000151	SAI		PONTO 0087
I320320000152	SAI		PONTO 0088
I320320000153	SAI		PONTO 0089
I320320000154	SAI		PONTO 0090
I320320000155	SAI		PONTO 0091
I320320000156	SAI		PONTO 0092
I320320000157	SAI		PONTO 0093
I320320000158	SAI		PONTO 0094
I320320000159	SAI		PONTO 0095
I320320000161	SAI		PONTO 0096A
I320320000162	SAI		PONTO 0098
I320320000163	SAI		PONTO 0099
I320320000164	SAI		PONTO 0100
I320320000165	SAI		PONTO 0103
I320320000166	SAI		PONTO 0105
I320320000167	SAI		PONTO 0107
I320320000168	SAI		PONTO 0109
I320320000169	SAI		PONTO 0110
I320320000170	SAI		PONTO 0112
I320320000171	SAI		PONTO 0114
I320320000172	SAI		PONTO 0115
I320320000173	SAI		PONTO 0116
I320320000174	SAI		PONTO 0117
I320320000175	SAI		PONTO 0118
I320320000176	SAI		PONTO 0119
I320320000177	SAI		PONTO 0120
I320320000178	SAI		PONTO 0122
